2025-09-29T06:56:40.0780060Z ##[group]Run brew install cmake libgit2 ninja
2025-09-29T06:56:40.0780970Z [36;1mbrew install cmake libgit2 ninja[0m
2025-09-29T06:56:40.0781720Z [36;1mbrew list --versions[0m
2025-09-29T06:56:40.1118940Z shell: /bin/bash -e {0}
2025-09-29T06:56:40.1119670Z env:
2025-09-29T06:56:40.1120240Z   CMAKE_VERSION: 3.20.0
2025-09-29T06:56:40.1120800Z   QT_VERSION: 6.5.0
2025-09-29T06:56:40.1121410Z   MD_APPLE_SDK_ROOT: /Applications/Xcode_26.app
2025-09-29T06:56:40.1122160Z ##[endgroup]
2025-09-29T06:56:45.1881090Z ##[warning]cmake 4.1.1 is already installed and up-to-date.
To reinstall 4.1.1, run:
  brew reinstall cmake

2025-09-29T06:56:45.1890010Z ##[warning]ninja 1.13.1 is already installed and up-to-date.
To reinstall 1.13.1, run:
  brew reinstall ninja

2025-09-29T06:56:45.5307570Z [32m==>[0m [1mFetching downloads for: [32mlibgit2[39m[0m
2025-09-29T06:56:45.5320600Z [34m==>[0m [1mDownloading https://ghcr.io/v2/homebrew/core/libgit2/manifests/1.9.1[0m
2025-09-29T06:56:45.9568170Z [32m==>[0m [1mFetching [32mlibgit2[39m[0m
2025-09-29T06:56:45.9580800Z [34m==>[0m [1mDownloading https://ghcr.io/v2/homebrew/core/libgit2/blobs/sha256:3be60ae5bc7e68b788b021eaf00927f595c28bfed352cd5bf8c212494392dfb8[0m
2025-09-29T06:56:46.2983960Z [34m==>[0m [1mPouring libgit2--1.9.1.arm64_sequoia.bottle.tar.gz[0m
2025-09-29T06:56:46.5368760Z 🍺  /opt/homebrew/Cellar/libgit2/1.9.1: 109 files, 4.9MB
2025-09-29T06:56:46.5376620Z [34m==>[0m [1mNo outdated dependents to upgrade![0m
2025-09-29T06:56:46.9276950Z ant 1.10.15_1
2025-09-29T06:56:46.9277410Z aria2 1.37.0
2025-09-29T06:56:46.9277780Z aws-sam-cli 1.144.0
2025-09-29T06:56:46.9277980Z azure-cli 2.77.0
2025-09-29T06:56:46.9278120Z bazelisk 1.27.0
2025-09-29T06:56:46.9278270Z berkeley-db@5 5.3.28_1
2025-09-29T06:56:46.9278470Z bicep 0.37.4
2025-09-29T06:56:46.9278640Z brotli 1.1.0
2025-09-29T06:56:46.9278890Z c-ares 1.34.5
2025-09-29T06:56:46.9279120Z ca-certificates 2025-09-09
2025-09-29T06:56:46.9279340Z cairo 1.18.4
2025-09-29T06:56:46.9279550Z carthage 0.40.0
2025-09-29T06:56:46.9279920Z certifi 2025.8.3
2025-09-29T06:56:46.9280130Z cffi 2.0.0
2025-09-29T06:56:46.9280340Z cmake 4.1.1
2025-09-29T06:56:46.9280520Z cryptography 46.0.1
2025-09-29T06:56:46.9280720Z curl 8.16.0
2025-09-29T06:56:46.9280900Z fontconfig 2.17.1
2025-09-29T06:56:46.9281110Z freetype 2.14.1_1
2025-09-29T06:56:46.9281320Z gcc 15.1.0
2025-09-29T06:56:46.9281620Z gcc@12 12.4.0
2025-09-29T06:56:46.9281930Z gcc@13 13.4.0
2025-09-29T06:56:46.9282170Z gcc@14 14.3.0
2025-09-29T06:56:46.9282590Z gdbm 1.26
2025-09-29T06:56:46.9283090Z geckodriver 0.36.0
2025-09-29T06:56:46.9302660Z gettext 0.26
2025-09-29T06:56:46.9303050Z gh 2.79.0
2025-09-29T06:56:46.9303360Z giflib 5.2.2
2025-09-29T06:56:46.9303710Z git 2.50.1
2025-09-29T06:56:46.9304030Z git-lfs 3.7.0
2025-09-29T06:56:46.9304320Z glib 2.86.0
2025-09-29T06:56:46.9304580Z gmp 6.3.0
2025-09-29T06:56:46.9304850Z gnu-tar 1.35
2025-09-29T06:56:46.9305070Z gnupg 2.4.8
2025-09-29T06:56:46.9305290Z gnutls 3.8.10
2025-09-29T06:56:46.9305610Z gradle 9.1.0
2025-09-29T06:56:46.9305870Z graphite2 1.3.14
2025-09-29T06:56:46.9306110Z harfbuzz 11.5.0
2025-09-29T06:56:46.9306380Z icu4c@77 77.1
2025-09-29T06:56:46.9306670Z isl 0.27
2025-09-29T06:56:46.9306940Z jpeg-turbo 3.1.2
2025-09-29T06:56:46.9307210Z jq 1.8.1
2025-09-29T06:56:46.9307510Z kotlin 2.2.20
2025-09-29T06:56:46.9307780Z krb5 1.22.1
2025-09-29T06:56:46.9308000Z libassuan 3.0.2
2025-09-29T06:56:46.9308200Z libevent 2.1.12_1
2025-09-29T06:56:46.9308480Z libgcrypt 1.11.2
2025-09-29T06:56:46.9308710Z libgit2 1.9.1
2025-09-29T06:56:46.9309000Z libgpg-error 1.55
2025-09-29T06:56:46.9309310Z libidn2 2.3.8
2025-09-29T06:56:46.9309570Z libksba 1.6.7
2025-09-29T06:56:46.9309830Z libmpc 1.3.1
2025-09-29T06:56:46.9310050Z libnghttp2 1.67.1
2025-09-29T06:56:46.9310330Z libnghttp3 1.11.0
2025-09-29T06:56:46.9310580Z libngtcp2 1.15.1
2025-09-29T06:56:46.9310810Z libpng 1.6.50
2025-09-29T06:56:46.9311010Z libpq 17.6
2025-09-29T06:56:46.9311190Z libsodium 1.0.20
2025-09-29T06:56:46.9311370Z libssh2 1.11.1
2025-09-29T06:56:46.9312390Z libtasn1 4.20.0
2025-09-29T06:56:46.9312600Z libtiff 4.7.1
2025-09-29T06:56:46.9312780Z libunistring 1.3
2025-09-29T06:56:46.9313010Z libusb 1.0.29
2025-09-29T06:56:46.9313270Z libuv 1.51.0
2025-09-29T06:56:46.9313490Z libx11 1.8.12
2025-09-29T06:56:46.9313770Z libxau 1.0.12
2025-09-29T06:56:46.9314020Z libxcb 1.17.0
2025-09-29T06:56:46.9314240Z libxdmcp 1.1.5
2025-09-29T06:56:46.9314470Z libxext 1.3.6
2025-09-29T06:56:46.9314710Z libxrender 0.9.12
2025-09-29T06:56:46.9314900Z libyaml 0.2.5
2025-09-29T06:56:46.9315080Z little-cms2 2.17
2025-09-29T06:56:46.9315350Z llvm@18 18.1.8
2025-09-29T06:56:46.9315560Z lz4 1.10.0
2025-09-29T06:56:46.9315810Z lzo 2.10
2025-09-29T06:56:46.9316050Z maven 3.9.11
2025-09-29T06:56:46.9316360Z mpdecimal 4.0.1
2025-09-29T06:56:46.9316870Z mpfr 4.2.2
2025-09-29T06:56:46.9317140Z nettle 3.10.2
2025-09-29T06:56:46.9317380Z ninja 1.13.1
2025-09-29T06:56:46.9317550Z node@22 22.19.0
2025-09-29T06:56:46.9317770Z npth 1.8
2025-09-29T06:56:46.9318020Z oniguruma 6.9.10
2025-09-29T06:56:46.9318340Z openjdk 25
2025-09-29T06:56:46.9318510Z openjdk@21 21.0.8
2025-09-29T06:56:46.9318690Z openssl@1.1 1.1.1w
2025-09-29T06:56:46.9318890Z openssl@3 3.5.2
2025-09-29T06:56:46.9319070Z p11-kit 0.25.9
2025-09-29T06:56:46.9319240Z p7zip 17.06
2025-09-29T06:56:46.9319400Z packer 1.14.2
2025-09-29T06:56:46.9319590Z pcre2 10.46
2025-09-29T06:56:46.9319760Z perl 5.40.2
2025-09-29T06:56:46.9320060Z pinentry 1.3.2
2025-09-29T06:56:46.9320310Z pipx 1.7.1_1
2025-09-29T06:56:46.9320500Z pixman 0.46.4
2025-09-29T06:56:46.9320730Z pkgconf 2.5.1
2025-09-29T06:56:46.9321010Z pycparser 2.23
2025-09-29T06:56:46.9321840Z python@3.12 3.12.11
2025-09-29T06:56:46.9322130Z python@3.13 3.13.7
2025-09-29T06:56:46.9322430Z readline 8.3.1
2025-09-29T06:56:46.9322620Z rtmpdump 2.4-20151223_3
2025-09-29T06:56:46.9322900Z ruby@3.3 3.3.9
2025-09-29T06:56:46.9323090Z rustup 1.28.2
2025-09-29T06:56:46.9323310Z selenium-server 4.35.0
2025-09-29T06:56:46.9323610Z simdjson 3.13.0
2025-09-29T06:56:46.9323800Z simdutf 7.4.0
2025-09-29T06:56:46.9324010Z sqlite 3.50.4
2025-09-29T06:56:46.9324230Z swiftformat 0.57.2
2025-09-29T06:56:46.9324510Z unbound 1.24.0
2025-09-29T06:56:46.9324760Z unxip 3.2
2025-09-29T06:56:46.9325040Z uvwasi 0.0.23
2025-09-29T06:56:46.9325290Z wget 1.25.0
2025-09-29T06:56:46.9325540Z xcbeautify 2.30.1
2025-09-29T06:56:46.9325760Z xcodes 1.6.2
2025-09-29T06:56:46.9326020Z xorgproto 2024.1
2025-09-29T06:56:46.9326200Z xz 5.8.1
2025-09-29T06:56:46.9326380Z yq 4.47.2
2025-09-29T06:56:46.9326590Z zstd 1.5.7
2025-09-29T06:56:47.1733670Z firefox 143.0.1
2025-09-29T06:56:47.1734140Z google-chrome 140.0.7339.186
2025-09-29T06:56:47.1734380Z microsoft-edge 140.0.3485.81,62d9c938-1350-4517-b995-48ec73f69640
2025-09-29T06:56:47.1734650Z session-manager-plugin 1.2.707.0
