2025-10-02T06:59:31.1685600Z ##[group]Run cd build
2025-10-02T06:59:31.1686340Z [36;1mcd build[0m
2025-10-02T06:59:31.1687070Z [36;1mcmake --build . --config Release -- -j$(sysctl -n hw.ncpu)[0m
2025-10-02T06:59:31.3478280Z shell: /bin/bash -e {0}
2025-10-02T06:59:31.3478910Z env:
2025-10-02T06:59:31.3479690Z   MD_APPLE_SDK_ROOT: /Applications/Xcode_26.app
2025-10-02T06:59:31.3480560Z ##[endgroup]
2025-10-02T06:59:31.8471730Z 2025-10-02 06:59:31.846 xcodebuild[4031:17274] Writing error result bundle to /var/folders/q0/wmf37v850txck86cpnvwm_zw0000gn/T/ResultBundle_2025-02-10_06-59-0031.xcresult
2025-10-02T06:59:32.0180660Z xcodebuild: error: invalid option '-j3'
2025-10-02T06:59:32.0282230Z 
2025-10-02T06:59:32.0390550Z Usage: xcodebuild [-project <projectname>] [[-target <targetname>]...|-alltargets] [-configuration <configurationname>] [-arch <architecture>]... [-sdk [<sdkname>|<sdkpath>]] [-showBuildSettings [-json]] [<buildsetting>=<value>]... [<buildaction>]...
2025-10-02T06:59:32.0494110Z        xcodebuild [-project <projectname>] -scheme <schemeName> [-destination <destinationspecifier>]... [-configuration <configurationname>] [-arch <architecture>]... [-sdk [<sdkname>|<sdkpath>]] [-showBuildSettings [-json]] [-showdestinations] [<buildsetting>=<value>]... [<buildaction>]...
2025-10-02T06:59:32.0596780Z        xcodebuild -workspace <workspacename> -scheme <schemeName> [-destination <destinationspecifier>]... [-configuration <configurationname>] [-arch <architecture>]... [-sdk [<sdkname>|<sdkpath>]] [-showBuildSettings] [-showdestinations] [<buildsetting>=<value>]... [<buildaction>]...
2025-10-02T06:59:32.0698870Z        xcodebuild -version [-sdk [<sdkfullpath>|<sdkname>] [-json] [<infoitem>] ]
2025-10-02T06:59:32.0801300Z        xcodebuild -list [[-project <projectname>]|[-workspace <workspacename>]] [-json]
2025-10-02T06:59:32.0903080Z        xcodebuild -showsdks [-json]
2025-10-02T06:59:32.1004670Z        xcodebuild -exportArchive -archivePath <xcarchivepath> [-exportPath <destinationpath>] -exportOptionsPlist <plistpath>
2025-10-02T06:59:32.1106480Z        xcodebuild -exportNotarizedApp -archivePath <xcarchivepath> -exportPath <destinationpath>
2025-10-02T06:59:32.1208120Z        xcodebuild -exportLocalizations -localizationPath <path> -project <projectname> [-defaultLanguage <language>] [-exportLanguage <targetlanguage>... [-includeScreenshots]]
2025-10-02T06:59:32.1309720Z        xcodebuild -importLocalizations -localizationPath <path> -project <projectname> [-mergeImport]
2025-10-02T06:59:32.1391770Z        xcodebuild -resolvePackageDependencies [-project <projectname>|-workspace <workspacename>] -clonedSourcePackagesDirPath <path>
2025-10-02T06:59:32.1494680Z        xcodebuild -create-xcframework [-help] [-framework <path>] [-library <path> [-headers <path>]] -output <path>
2025-10-02T06:59:32.1604830Z        xcodebuild -downloadPlatform <iOS|watchOS|tvOS|visionOS>  [-exportPath <destinationpath> -buildVersion <osversion> -architectureVariant <universal|arm64>]
2025-10-02T06:59:32.1669680Z        xcodebuild -downloadAllPlatforms [-exportPath <destinationpath> -architectureVariant <universal|arm64>]
2025-10-02T06:59:32.1771250Z        xcodebuild -importPlatform <simruntimedmgpath>
2025-10-02T06:59:32.1872410Z        xcodebuild -downloadComponent <componenttype> [-exportPath <destinationpath> -buildVersion <assetversion>]
2025-10-02T06:59:32.1973950Z        xcodebuild -importComponent <componenttype> -importPath <bundlepath>
2025-10-02T06:59:32.2075730Z        xcodebuild -deleteComponent <componenttype>
2025-10-02T06:59:32.2176850Z        xcodebuild -showComponent <componenttype> [-json]
2025-10-02T06:59:32.2278720Z 
2025-10-02T06:59:32.2379550Z Options:
2025-10-02T06:59:32.2481530Z     -usage                                                   print brief usage
2025-10-02T06:59:32.2583020Z     -help                                                    print complete usage
2025-10-02T06:59:32.2684960Z     -verbose                                                 provide additional status output
2025-10-02T06:59:32.2786080Z     -license                                                 show the Xcode and SDK license agreements
2025-10-02T06:59:32.2883960Z     -checkFirstLaunchStatus                                  Check if any First Launch tasks need to be performed
2025-10-02T06:59:32.2989890Z     -runFirstLaunch                                          install packages and agree to the license. Add an `-checkForNewerComponents` flag to check for any additional Xcode Device support components.
2025-10-02T06:59:32.3094850Z     -downloadAllPlatforms                                    downloads a matching simulator runtime for every platform in this Xcode
2025-10-02T06:59:32.3196810Z     -prepareDeviceSupport                                    prepares the Device Support symbols folder for the device
2025-10-02T06:59:32.3296590Z     -downloadPlatform NAME                                   download the platform NAME
2025-10-02T06:59:32.3397740Z     -importPlatform DMG_Path                                 import the platform NAME
2025-10-02T06:59:32.3501100Z     -downloadComponent NAME                                  downloads the specified component. Supported component: MetalToolchain.
2025-10-02T06:59:32.3603410Z     -importComponent NAME                                    import the component NAME
2025-10-02T06:59:32.3704050Z     -deleteComponent NAME                                    delete the component NAME
2025-10-02T06:59:32.3805510Z     -showComponent NAME                                      show details for the specified component NAME
2025-10-02T06:59:32.3907680Z     -project NAME                                            build the project NAME
2025-10-02T06:59:32.4008920Z     -target NAME                                             build the target NAME
2025-10-02T06:59:32.4056080Z     -alltargets                                              build all targets
2025-10-02T06:59:32.4158470Z     -workspace NAME                                          build the workspace NAME
2025-10-02T06:59:32.4215960Z     -scheme NAME                                             build the scheme NAME
2025-10-02T06:59:32.4264770Z     -configuration NAME                                      use the build configuration NAME for building each target
2025-10-02T06:59:32.4366770Z     -xcconfig PATH                                           apply the build settings defined in the file at PATH as overrides
2025-10-02T06:59:32.4466720Z     -arch ARCH                                               build each target for the architecture ARCH; this will override architectures defined in the project
2025-10-02T06:59:32.4568500Z     -sdk SDK                                                 use SDK as the name or path of the base SDK when building the project
